,time,load_shortfall_3h
323,2018-02-10 09:00:00,16051.408
324,2018-02-10 12:00:00,6263.963
325,2018-02-10 15:00:00,14128.05
326,2018-02-10 18:00:00,6042.0605
327,2018-02-10 21:00:00,8060.492
328,2018-02-11 00:00:00,8448.228
329,2018-02-11 03:00:00,13594.864
330,2018-02-11 06:00:00,13400.986
331,2018-02-11 09:00:00,8522.964
332,2018-02-11 12:00:00,13460.264
333,2018-02-11 15:00:00,15223.615
334,2018-02-11 18:00:00,16007.074
335,2018-02-11 21:00:00,14659.773
336,2018-02-12 00:00:00,11772.509
337,2018-02-12 03:00:00,7797.763
338,2018-02-12 06:00:00,16359.11
339,2018-02-12 09:00:00,12361.606
340,2018-02-12 12:00:00,8480.45
341,2018-02-12 15:00:00,10721.649
342,2018-02-12 18:00:00,14039.026
343,2018-02-12 21:00:00,7826.6763
344,2018-02-13 00:00:00,11893.185
345,2018-02-13 03:00:00,12431.799
346,2018-02-13 06:00:00,5999.023
347,2018-02-13 09:00:00,13404.597
348,2018-02-13 12:00:00,15019.815
349,2018-02-13 15:00:00,10868.434
350,2018-02-13 18:00:00,14557.583
351,2018-02-13 21:00:00,14908.696
352,2018-02-14 00:00:00,15230.125
353,2018-02-14 03:00:00,12094.575
354,2018-02-14 06:00:00,6045.398
355,2018-02-14 09:00:00,6723.959
356,2018-02-14 12:00:00,12720.942
357,2018-02-14 15:00:00,2711.631
358,2018-02-14 18:00:00,8127.2827
359,2018-02-14 21:00:00,7113.908
360,2018-02-15 00:00:00,9946.432
361,2018-02-15 03:00:00,12994.292
362,2018-02-15 06:00:00,6742.7407
363,2018-02-15 09:00:00,7214.0522
364,2018-02-15 12:00:00,12643.282
365,2018-02-15 15:00:00,7687.3174
366,2018-02-15 18:00:00,10297.002
367,2018-02-15 21:00:00,11090.711
368,2018-02-16 00:00:00,13873.291
369,2018-02-16 03:00:00,12478.051
370,2018-02-16 06:00:00,8477.536
371,2018-02-16 09:00:00,9834.254
372,2018-02-16 12:00:00,9213.921
373,2018-02-16 15:00:00,13470.675
374,2018-02-16 18:00:00,8622.951
375,2018-02-16 21:00:00,11237.05
376,2018-02-17 00:00:00,8182.029
377,2018-02-17 03:00:00,14243.657
378,2018-02-17 06:00:00,15294.055
379,2018-02-17 09:00:00,3767.102
380,2018-02-17 12:00:00,10119.438
381,2018-02-17 15:00:00,11800.412
382,2018-02-17 18:00:00,12083.141
383,2018-02-17 21:00:00,13560.767
384,2018-02-18 00:00:00,13790.709
385,2018-02-18 03:00:00,12848.126
386,2018-02-18 06:00:00,16155.382
387,2018-02-18 09:00:00,10135.631
388,2018-02-18 12:00:00,10962.176
389,2018-02-18 15:00:00,7106.7524
390,2018-02-18 18:00:00,13818.134
391,2018-02-18 21:00:00,16075.283
392,2018-02-19 00:00:00,4430.91
393,2018-02-19 03:00:00,8380.0
394,2018-02-19 06:00:00,11045.75
395,2018-02-19 09:00:00,12093.989
396,2018-02-19 12:00:00,13551.253
397,2018-02-19 15:00:00,17279.896
398,2018-02-19 18:00:00,10003.264
399,2018-02-19 21:00:00,7385.875
400,2018-02-20 00:00:00,7064.148
401,2018-02-20 03:00:00,13360.268
402,2018-02-20 06:00:00,8878.498
403,2018-02-20 09:00:00,11579.306
404,2018-02-20 12:00:00,7786.3525
405,2018-02-20 15:00:00,15325.484
406,2018-02-20 18:00:00,16457.41
407,2018-02-20 21:00:00,8503.641
408,2018-02-21 00:00:00,6033.1753
409,2018-02-21 03:00:00,7061.347
410,2018-02-21 06:00:00,6861.346
411,2018-02-21 09:00:00,10796.249
412,2018-02-21 12:00:00,13604.934
413,2018-02-21 15:00:00,12894.755
414,2018-02-21 18:00:00,10485.862
415,2018-02-21 21:00:00,10194.495
416,2018-02-22 00:00:00,9592.899
417,2018-02-22 03:00:00,14194.593
418,2018-02-22 06:00:00,8670.633
419,2018-02-22 09:00:00,8493.507
420,2018-02-22 12:00:00,18214.658
421,2018-02-22 15:00:00,13843.84
422,2018-02-22 18:00:00,5189.1855
423,2018-02-22 21:00:00,329.65768
424,2018-02-23 00:00:00,13115.049
425,2018-02-23 03:00:00,8769.089
426,2018-02-23 06:00:00,13230.856
427,2018-02-23 09:00:00,3483.0955
428,2018-02-23 12:00:00,5246.736
429,2018-02-23 15:00:00,12563.931
430,2018-02-23 18:00:00,14897.0205
431,2018-02-23 21:00:00,9010.249
432,2018-02-24 00:00:00,12160.588
433,2018-02-24 03:00:00,9142.287
434,2018-02-24 06:00:00,8200.485
435,2018-02-24 09:00:00,8336.228
436,2018-02-24 12:00:00,5835.8306
437,2018-02-24 15:00:00,14105.93
438,2018-02-24 18:00:00,12868.815
439,2018-02-24 21:00:00,17935.047
440,2018-02-25 00:00:00,10571.434
441,2018-02-25 03:00:00,17472.621
442,2018-02-25 06:00:00,16265.824
443,2018-02-25 09:00:00,8770.863
444,2018-02-25 12:00:00,13289.64
445,2018-02-25 15:00:00,7249.6855
446,2018-02-25 18:00:00,8257.719
447,2018-02-25 21:00:00,10918.419
448,2018-02-26 00:00:00,8753.113
449,2018-02-26 03:00:00,12638.122
450,2018-02-26 06:00:00,4920.7495
451,2018-02-26 09:00:00,11267.203
452,2018-02-26 12:00:00,13769.189
453,2018-02-26 15:00:00,4576.4014
454,2018-02-26 18:00:00,11374.074
455,2018-02-26 21:00:00,13535.265
456,2018-02-27 00:00:00,14979.275
457,2018-02-27 03:00:00,18259.75
458,2018-02-27 06:00:00,7511.227
459,2018-02-27 09:00:00,10571.232
460,2018-02-27 12:00:00,12964.954
461,2018-02-27 15:00:00,13742.899
462,2018-02-27 18:00:00,3579.1438
463,2018-02-27 21:00:00,12917.634
464,2018-02-28 00:00:00,6470.6484
465,2018-02-28 03:00:00,14624.332
466,2018-02-28 06:00:00,15199.073
467,2018-02-28 09:00:00,6545.199
468,2018-02-28 12:00:00,11706.256
469,2018-02-28 15:00:00,15279.296
470,2018-02-28 18:00:00,7126.8135
471,2018-02-28 21:00:00,9776.123
472,2018-03-01 00:00:00,15793.075
473,2018-03-01 03:00:00,7831.059
474,2018-03-01 06:00:00,14722.892
475,2018-03-01 09:00:00,7857.525
476,2018-03-01 12:00:00,14511.436
477,2018-03-01 15:00:00,13581.836
478,2018-03-01 18:00:00,13635.134
479,2018-03-01 21:00:00,15074.818
480,2018-03-02 00:00:00,12376.792
481,2018-03-02 03:00:00,14502.368
482,2018-03-02 06:00:00,15647.781
483,2018-03-02 09:00:00,13571.626
484,2018-03-02 12:00:00,9112.129
485,2018-03-02 15:00:00,10426.344
486,2018-03-02 18:00:00,6810.3633
487,2018-03-02 21:00:00,17261.338
488,2018-03-03 00:00:00,9665.545
489,2018-03-03 03:00:00,17262.334
490,2018-03-03 06:00:00,15272.887
491,2018-03-03 09:00:00,8177.875
492,2018-03-03 12:00:00,15137.806
493,2018-03-03 15:00:00,11063.319
494,2018-03-03 18:00:00,13911.398
495,2018-03-03 21:00:00,12712.127
496,2018-03-04 00:00:00,10061.95
497,2018-03-04 03:00:00,11390.923
498,2018-03-04 06:00:00,9788.9375
499,2018-03-04 09:00:00,16423.354
500,2018-03-04 12:00:00,10756.519
501,2018-03-04 15:00:00,14374.542
502,2018-03-04 18:00:00,10168.789
503,2018-03-04 21:00:00,12803.322
504,2018-03-05 00:00:00,14160.946
505,2018-03-05 03:00:00,8641.768
506,2018-03-05 06:00:00,7807.4775
507,2018-03-05 09:00:00,-1266.24
508,2018-03-05 12:00:00,13314.504
509,2018-03-05 15:00:00,15802.067
510,2018-03-05 18:00:00,9698.297
511,2018-03-05 21:00:00,11020.777
512,2018-03-06 00:00:00,12497.735
513,2018-03-06 03:00:00,15989.238
514,2018-03-06 06:00:00,14687.399
515,2018-03-06 09:00:00,11190.632
516,2018-03-06 12:00:00,5738.519
517,2018-03-06 15:00:00,10127.101
518,2018-03-06 18:00:00,5940.7715
519,2018-03-06 21:00:00,12149.827
520,2018-03-07 00:00:00,11898.535
521,2018-03-07 03:00:00,12039.186
522,2018-03-07 06:00:00,6605.4395
523,2018-03-07 09:00:00,8937.851
524,2018-03-07 12:00:00,13582.851
525,2018-03-07 15:00:00,15908.736
526,2018-03-07 18:00:00,8773.679
527,2018-03-07 21:00:00,6110.8687
528,2018-03-08 00:00:00,9471.084
529,2018-03-08 03:00:00,15584.101
530,2018-03-08 06:00:00,10759.722
531,2018-03-08 09:00:00,7248.292
532,2018-03-08 12:00:00,13226.633
533,2018-03-08 15:00:00,2928.6504
534,2018-03-08 18:00:00,10929.181
535,2018-03-08 21:00:00,14711.3125
536,2018-03-09 00:00:00,8048.1797
537,2018-03-09 03:00:00,13332.408
538,2018-03-09 06:00:00,3101.5908
539,2018-03-09 09:00:00,9665.707
540,2018-03-09 12:00:00,4821.636
541,2018-03-09 15:00:00,11175.464
542,2018-03-09 18:00:00,7025.393
543,2018-03-09 21:00:00,10627.2705
544,2018-03-10 00:00:00,14199.927
545,2018-03-10 03:00:00,9168.309
546,2018-03-10 06:00:00,5401.1064
547,2018-03-10 09:00:00,12807.73
548,2018-03-10 12:00:00,8994.566
549,2018-03-10 15:00:00,12019.543
550,2018-03-10 18:00:00,13973.756
551,2018-03-10 21:00:00,7925.4106
552,2018-03-11 00:00:00,7236.2275
553,2018-03-11 03:00:00,14815.049
554,2018-03-11 06:00:00,9470.2295
555,2018-03-11 09:00:00,7776.9634
556,2018-03-11 12:00:00,15393.976
557,2018-03-11 15:00:00,4841.028
558,2018-03-11 18:00:00,15463.076
559,2018-03-11 21:00:00,8510.28
560,2018-03-12 00:00:00,15397.299
561,2018-03-12 03:00:00,13771.57
562,2018-03-12 06:00:00,13800.8125
563,2018-03-12 09:00:00,4167.6035
564,2018-03-12 12:00:00,13445.665
565,2018-03-12 15:00:00,4908.1855
566,2018-03-12 18:00:00,8652.97
567,2018-03-12 21:00:00,7965.741
568,2018-03-13 00:00:00,9803.588
569,2018-03-13 03:00:00,9442.489
570,2018-03-13 06:00:00,12980.779
571,2018-03-13 09:00:00,14933.951
572,2018-03-13 12:00:00,12346.89
573,2018-03-13 15:00:00,12906.964
574,2018-03-13 18:00:00,7458.151
575,2018-03-13 21:00:00,10199.512
576,2018-03-14 00:00:00,13763.91
577,2018-03-14 03:00:00,9148.286
578,2018-03-14 06:00:00,14085.586
579,2018-03-14 09:00:00,9149.942
580,2018-03-14 12:00:00,8762.9
581,2018-03-14 15:00:00,8974.216
582,2018-03-14 18:00:00,4329.1113
583,2018-03-14 21:00:00,15127.282
584,2018-03-15 00:00:00,13136.267
585,2018-03-15 03:00:00,7656.83
586,2018-03-15 06:00:00,15427.941
587,2018-03-15 09:00:00,12004.652
588,2018-03-15 12:00:00,13211.771
589,2018-03-15 15:00:00,14886.563
590,2018-03-15 18:00:00,17246.074
591,2018-03-15 21:00:00,10087.281
592,2018-03-16 00:00:00,16075.136
593,2018-03-16 03:00:00,13833.744
594,2018-03-16 06:00:00,13643.713
595,2018-03-16 09:00:00,9229.848
596,2018-03-16 12:00:00,10301.158
597,2018-03-16 15:00:00,12013.545
598,2018-03-16 18:00:00,13656.261
599,2018-03-16 21:00:00,11670.623
600,2018-03-17 00:00:00,8779.572
601,2018-03-17 03:00:00,3184.002
602,2018-03-17 06:00:00,14307.926
603,2018-03-17 09:00:00,10440.568
604,2018-03-17 12:00:00,13968.183
605,2018-03-17 15:00:00,13235.939
606,2018-03-17 18:00:00,15190.35
607,2018-03-17 21:00:00,13937.206
608,2018-03-18 00:00:00,14002.782
609,2018-03-18 03:00:00,10512.441
610,2018-03-18 06:00:00,7578.488
611,2018-03-18 09:00:00,12798.512
612,2018-03-18 12:00:00,6944.809
613,2018-03-18 15:00:00,10414.286
614,2018-03-18 18:00:00,6875.223
615,2018-03-18 21:00:00,7959.0967
616,2018-03-19 00:00:00,13430.314
617,2018-03-19 03:00:00,8233.038
618,2018-03-19 06:00:00,11565.963
619,2018-03-19 09:00:00,7851.0645
620,2018-03-19 12:00:00,6395.567
621,2018-03-19 15:00:00,14737.856
622,2018-03-19 18:00:00,17434.074
623,2018-03-19 21:00:00,9803.357
624,2018-03-20 00:00:00,13115.972
625,2018-03-20 03:00:00,11244.903
626,2018-03-20 06:00:00,7853.296
627,2018-03-20 09:00:00,14926.414
628,2018-03-20 12:00:00,16160.959
629,2018-03-20 15:00:00,12155.683
630,2018-03-20 18:00:00,6400.315
631,2018-03-20 21:00:00,7613.7417
632,2018-03-21 00:00:00,10955.615
633,2018-03-21 03:00:00,12253.883
634,2018-03-21 06:00:00,13773.967
635,2018-03-21 09:00:00,7781.478
636,2018-03-21 12:00:00,4457.9595
637,2018-03-21 15:00:00,2362.119
638,2018-03-21 18:00:00,9402.275
639,2018-03-21 21:00:00,13105.41
640,2018-03-22 00:00:00,11342.463
641,2018-03-22 03:00:00,9744.548
642,2018-03-22 06:00:00,13443.044
643,2018-03-22 09:00:00,11200.6045
644,2018-03-22 12:00:00,8759.573
645,2018-03-22 15:00:00,1769.1759
646,2018-03-22 18:00:00,11234.391
647,2018-03-22 21:00:00,2106.661
648,2018-03-23 00:00:00,13278.968
649,2018-03-23 03:00:00,9317.07
650,2018-03-23 06:00:00,13530.08
651,2018-03-23 09:00:00,10613.429
652,2018-03-23 12:00:00,10399.491
653,2018-03-23 15:00:00,8500.706
654,2018-03-23 18:00:00,16320.698
655,2018-03-23 21:00:00,3410.0496
656,2018-03-24 00:00:00,11588.431
657,2018-03-24 03:00:00,15992.732
658,2018-03-24 06:00:00,9121.689
659,2018-03-24 09:00:00,7536.062
660,2018-03-24 12:00:00,13685.521
661,2018-03-24 15:00:00,10161.597
662,2018-03-24 18:00:00,12873.92
663,2018-03-24 21:00:00,12970.684
664,2018-03-25 00:00:00,9772.773
665,2018-03-25 03:00:00,16981.525
666,2018-03-25 06:00:00,7268.315
667,2018-03-25 09:00:00,9967.062
668,2018-03-25 12:00:00,7926.7563
669,2018-03-25 15:00:00,9437.33
670,2018-03-25 18:00:00,15297.524
671,2018-03-25 21:00:00,11812.616
672,2018-03-26 00:00:00,8786.321
673,2018-03-26 03:00:00,6106.654
674,2018-03-26 06:00:00,9797.194
675,2018-03-26 09:00:00,15886.026
676,2018-03-26 12:00:00,12391.782
677,2018-03-26 15:00:00,8906.756
678,2018-03-26 18:00:00,9687.779
679,2018-03-26 21:00:00,12093.837
680,2018-03-27 00:00:00,11075.518
681,2018-03-27 03:00:00,9945.218
682,2018-03-27 06:00:00,13625.2
683,2018-03-27 09:00:00,8113.7617
684,2018-03-27 12:00:00,15010.465
685,2018-03-27 15:00:00,11985.518
686,2018-03-27 18:00:00,13021.3545
687,2018-03-27 21:00:00,13882.54
688,2018-03-28 00:00:00,13075.022
689,2018-03-28 03:00:00,14437.912
690,2018-03-28 06:00:00,8314.192
691,2018-03-28 09:00:00,6608.8057
692,2018-03-28 12:00:00,13156.273
